ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1430599586.84118,dbt2,39804,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.036017+01,2015-05-02 21:46:26.832154+01,2015-05-02 21:46:26.832371+01,t,"SELECT payment(2, 5, 0, 2, 5, 'BARBARESE', 2483.110000)",active,2015-05-02 21:46:26.832372+01
1430599586.84118,dbt2,39806,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.136178+01,2015-05-02 21:46:26.810738+01,2015-05-02 21:46:26.810765+01,t,"SELECT payment(2, 5, 0, 2, 5, 'CALLYANTIPRI', 1518.550000)",active,2015-05-02 21:46:26.810766+01
1430599586.84118,dbt2,39808,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.236372+01,2015-05-02 21:46:26.835245+01,2015-05-02 21:46:26.835272+01,t,"SELECT payment(1, 4, 0, 1, 4, 'CALLYESEESE', 4139.560000)",active,2015-05-02 21:46:26.835272+01
1430599586.84118,dbt2,39810,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.33654+01,2015-05-02 21:46:26.78615+01,2015-05-02 21:46:26.786174+01,t,"SELECT payment(1, 5, 0, 1, 5, 'ESEBARCALLY', 2194.120000)",active,2015-05-02 21:46:26.786175+01
1430599586.84118,dbt2,39812,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.436665+01,2015-05-02 21:46:26.784057+01,2015-05-02 21:46:26.839159+01,f,COMMIT,active,2015-05-02 21:46:26.83916+01
1430599586.84118,dbt2,39814,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.549035+01,2015-05-02 21:46:26.800458+01,2015-05-02 21:46:26.800494+01,t,"SELECT payment(2, 7, 0, 2, 7, 'ABLEPRESESE', 1058.520000)",active,2015-05-02 21:46:26.800494+01
1430599586.84118,dbt2,39923,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.752235+01,2015-05-02 21:46:26.821586+01,2015-05-02 21:46:26.821609+01,t,"SELECT payment(2, 9, 995, 2, 9, '', 716.440000)",active,2015-05-02 21:46:26.82161+01
1430599586.84118,dbt2,39882,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.649205+01,2015-05-02 21:46:26.786054+01,2015-05-02 21:46:26.786079+01,t,"SELECT payment(1, 5, 0, 1, 5, 'ATIONANTIBAR', 981.680000)",active,2015-05-02 21:46:26.786079+01
1430599586.84118,dbt2,39945,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.850678+01,2015-05-02 21:46:26.823159+01,2015-05-02 21:46:26.839129+01,f,COMMIT,active,2015-05-02 21:46:26.83913+01
1430599586.84118,dbt2,39949,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.951352+01,2015-05-02 21:46:26.820999+01,2015-05-02 21:46:26.821252+01,t,"SELECT payment(2, 9, 0, 2, 9, 'ANTIEINGEING', 2798.240000)",active,2015-05-02 21:46:26.821253+01
1430599586.84118,dbt2,39954,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.051437+01,2015-05-02 21:46:26.83392+01,2015-05-02 21:46:26.839193+01,f,COMMIT,active,2015-05-02 21:46:26.839194+01
1430599586.84118,dbt2,39958,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.155587+01,2015-05-02 21:46:26.833936+01,2015-05-02 21:46:26.836936+01,t,"SELECT payment(1, 1, 0, 1, 7, 'EINGESEATION', 1832.480000)",active,2015-05-02 21:46:26.836937+01
1430599586.84118,dbt2,39962,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.251686+01,2015-05-02 21:46:26.828839+01,2015-05-02 21:46:26.828863+01,t,"SELECT payment(1, 4, 0, 1, 4, 'OUGHTABLECALLY', 4110.130000)",active,2015-05-02 21:46:26.828864+01
1430599586.84118,dbt2,39966,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.356326+01,2015-05-02 21:46:26.81697+01,2015-05-02 21:46:26.817044+01,t,"SELECT payment(2, 4, 0, 2, 4, 'BARANTIABLE', 305.090000)",active,2015-05-02 21:46:26.817045+01
1430599586.84118,dbt2,39970,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.452524+01,2015-05-02 21:46:26.827866+01,2015-05-02 21:46:26.828388+01,t,"SELECT payment(2, 9, 1759, 2, 9, '', 4263.720000)",active,2015-05-02 21:46:26.828389+01
1430599586.84118,dbt2,40094,10,mark,psql,,-1,2015-05-02 21:46:26.807516+01,,2015-05-02 21:46:26.823726+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",idle,2015-05-02 21:46:26.831625+01
1430599586.84118,dbt2,40029,10,mark,"",,,2015-05-02 21:44:45.630407+01,2015-05-02 21:44:46.814137+01,2015-05-02 21:44:46.814137+01,f,autovacuum: VACUUM ANALYZE public.stock,active,2015-05-02 21:44:46.814138+01
1430599586.84118,dbt2,40076,10,mark,"",,,2015-05-02 21:45:45.660167+01,2015-05-02 21:45:47.596898+01,2015-05-02 21:45:47.596898+01,f,autovacuum: VACUUM ANALYZE public.order_line,active,2015-05-02 21:45:47.596899+01
1430599586.84118,dbt2,40093,10,mark,psql,,-1,2015-05-02 21:46:26.83729+01,2015-05-02 21:46:26.838769+01,2015-05-02 21:46:26.838769+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-02 21:46:26.838776+01
1430599586.84118,dbt2,40096,10,mark,psql,,-1,2015-05-02 21:46:26.839761+01,2015-05-02 21:46:26.841176+01,2015-05-02 21:46:26.841176+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-02 21:46:26.841181+01
1430599646.83935,dbt2,39792,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.535677+01,2015-05-02 21:47:26.815905+01,2015-05-02 21:47:26.815934+01,t,"SELECT payment(2, 5, 0, 2, 5, 'ANTIPRIBAR', 1681.460000)",active,2015-05-02 21:47:26.815935+01
1430599646.83935,dbt2,39796,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.635598+01,2015-05-02 21:47:26.799606+01,2015-05-02 21:47:26.799635+01,t,"SELECT payment(1, 9, 0, 1, 3, 'BARANTIPRI', 4653.700000)",active,2015-05-02 21:47:26.799636+01
1430599646.83935,dbt2,39798,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.735722+01,2015-05-02 21:47:26.79935+01,2015-05-02 21:47:26.836772+01,f,COMMIT,active,2015-05-02 21:47:26.836773+01
1430599646.83935,dbt2,39800,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.835783+01,2015-05-02 21:47:26.833263+01,2015-05-02 21:47:26.837683+01,f,COMMIT,active,2015-05-02 21:47:26.837683+01
1430599646.83935,dbt2,39802,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.935887+01,2015-05-02 21:47:26.823805+01,2015-05-02 21:47:26.823833+01,t,"SELECT payment(1, 6, 0, 1, 6, 'PRIANTIANTI', 2645.500000)",active,2015-05-02 21:47:26.823834+01
1430599646.83935,dbt2,39804,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.036017+01,2015-05-02 21:47:26.829696+01,2015-05-02 21:47:26.830521+01,t,"SELECT payment(2, 4, 0, 2, 4, 'PRIPRESPRI', 2122.100000)",active,2015-05-02 21:47:26.830522+01
1430599646.83935,dbt2,39806,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.136178+01,2015-05-02 21:47:26.829711+01,2015-05-02 21:47:26.829752+01,t,"SELECT payment(1, 10, 637, 1, 10, '', 1478.240000)",active,2015-05-02 21:47:26.829753+01
1430599646.83935,dbt2,39808,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.236372+01,,2015-05-02 21:47:26.824478+01,f,COMMIT,idle,2015-05-02 21:47:26.836326+01
1430599646.83935,dbt2,39810,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.33654+01,2015-05-02 21:47:26.823526+01,2015-05-02 21:47:26.837355+01,f,COMMIT,active,2015-05-02 21:47:26.837355+01
1430599646.83935,dbt2,39812,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.436665+01,2015-05-02 21:47:26.776687+01,2015-05-02 21:47:26.77671+01,t,"SELECT payment(1, 6, 0, 1, 9, 'BAROUGHTESE', 2627.420000)",active,2015-05-02 21:47:26.77671+01
1430599646.83935,dbt2,39814,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.549035+01,2015-05-02 21:47:26.823502+01,2015-05-02 21:47:26.837572+01,f,COMMIT,active,2015-05-02 21:47:26.837573+01
1430599646.83935,dbt2,39923,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.752235+01,2015-05-02 21:47:26.831686+01,2015-05-02 21:47:26.837605+01,f,COMMIT,active,2015-05-02 21:47:26.837605+01
1430599646.83935,dbt2,39882,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.649205+01,2015-05-02 21:47:26.829677+01,2015-05-02 21:47:26.83753+01,f,COMMIT,active,2015-05-02 21:47:26.83753+01
1430599646.83935,dbt2,39945,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.850678+01,2015-05-02 21:47:26.813539+01,2015-05-02 21:47:26.813598+01,t,"SELECT payment(2, 9, 822, 2, 9, '', 2808.970000)",active,2015-05-02 21:47:26.813599+01
1430599646.83935,dbt2,39949,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.951352+01,2015-05-02 21:47:26.810502+01,2015-05-02 21:47:26.837615+01,f,COMMIT,active,2015-05-02 21:47:26.837616+01
1430599646.83935,dbt2,39954,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.051437+01,2015-05-02 21:47:26.758927+01,2015-05-02 21:47:26.833231+01,f,COMMIT,active,2015-05-02 21:47:26.833235+01
1430599646.83935,dbt2,39958,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.155587+01,2015-05-02 21:47:26.836613+01,2015-05-02 21:47:26.836793+01,t,FETCH ALL IN mycursor,active,2015-05-02 21:47:26.836793+01
1430599646.83935,dbt2,39962,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.251686+01,2015-05-02 21:47:26.816757+01,2015-05-02 21:47:26.816817+01,t,"SELECT payment(1, 7, 0, 1, 5, 'CALLYPRESEING', 2858.290000)",active,2015-05-02 21:47:26.816818+01
1430599646.83935,dbt2,39966,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.356326+01,2015-05-02 21:47:26.810526+01,2015-05-02 21:47:26.813197+01,t,"SELECT payment(2, 5, 0, 2, 5, 'ABLEPRESCALLY', 2185.510000)",active,2015-05-02 21:47:26.813198+01
1430599646.83935,dbt2,39970,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.452524+01,2015-05-02 21:47:26.786148+01,2015-05-02 21:47:26.789528+01,t,"SELECT payment(1, 3, 1792, 1, 3, '', 3006.820000)",active,2015-05-02 21:47:26.789529+01
1430599646.83935,dbt2,40103,10,mark,"",,,2015-05-02 21:46:45.681301+01,2015-05-02 21:47:26.567288+01,2015-05-02 21:47:26.567288+01,f,autovacuum: ANALYZE public.history,active,2015-05-02 21:47:26.567288+01
1430599646.83935,dbt2,40029,10,mark,"",,,2015-05-02 21:44:45.630407+01,2015-05-02 21:44:46.814137+01,2015-05-02 21:44:46.814137+01,f,autovacuum: VACUUM ANALYZE public.stock,active,2015-05-02 21:44:46.814138+01
1430599646.83935,dbt2,40076,10,mark,"",,,2015-05-02 21:45:45.660167+01,2015-05-02 21:45:47.596898+01,2015-05-02 21:45:47.596898+01,f,autovacuum: VACUUM ANALYZE public.order_line,active,2015-05-02 21:45:47.596899+01
1430599646.83935,dbt2,40119,10,mark,psql,,-1,2015-05-02 21:47:26.831414+01,2015-05-02 21:47:26.836859+01,2015-05-02 21:47:26.836859+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-02 21:47:26.836868+01
1430599646.83935,dbt2,40122,10,mark,psql,,-1,2015-05-02 21:47:26.83776+01,2015-05-02 21:47:26.839354+01,2015-05-02 21:47:26.839354+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-02 21:47:26.83936+01
1430599646.83935,dbt2,40123,10,mark,psql,,-1,2015-05-02 21:47:26.839886+01,,,f,"",idle,2015-05-02 21:47:26.84132+01
1430599706.87132,dbt2,39792,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.535677+01,2015-05-02 21:48:26.763453+01,2015-05-02 21:48:26.763657+01,t,"SELECT payment(1, 9, 0, 1, 9, 'PRIPRESEING', 1164.830000)",active,2015-05-02 21:48:26.763658+01
1430599706.87132,dbt2,39796,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.635598+01,2015-05-02 21:48:26.870346+01,2015-05-02 21:48:26.870405+01,f,"SELECT delivery(2, 5)",active,2015-05-02 21:48:26.870405+01
1430599706.87132,dbt2,39798,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.735722+01,2015-05-02 21:48:26.870391+01,2015-05-02 21:48:26.870391+01,f,BEGIN,idle in transaction,2015-05-02 21:48:26.8704+01
1430599706.87132,dbt2,39800,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.835783+01,2015-05-02 21:48:26.803706+01,2015-05-02 21:48:26.808698+01,t,"SELECT payment(1, 10, 0, 1, 10, 'PRESEINGEING', 4594.140000)",active,2015-05-02 21:48:26.808699+01
1430599706.87132,dbt2,39802,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.935887+01,2015-05-02 21:48:26.803761+01,2015-05-02 21:48:26.865076+01,f,COMMIT,active,2015-05-02 21:48:26.865076+01
1430599706.87132,dbt2,39804,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.036017+01,2015-05-02 21:48:26.870245+01,2015-05-02 21:48:26.870245+01,f,BEGIN,idle in transaction,2015-05-02 21:48:26.870259+01
1430599706.87132,dbt2,39806,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.136178+01,2015-05-02 21:48:26.676786+01,2015-05-02 21:48:26.67682+01,f,"SELECT payment(1, 8, 0, 1, 6, 'CALLYESEBAR', 3932.040000)",idle in transaction,2015-05-02 21:48:26.870061+01
1430599706.87132,dbt2,39808,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.236372+01,2015-05-02 21:48:26.732465+01,2015-05-02 21:48:26.732535+01,t,"SELECT payment(1, 4, 0, 1, 4, 'PRESPRESCALLY', 188.720000)",active,2015-05-02 21:48:26.732536+01
1430599706.87132,dbt2,39810,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.33654+01,2015-05-02 21:48:26.857819+01,2015-05-02 21:48:26.857985+01,t,"SELECT payment(2, 4, 0, 2, 4, 'ESEBARPRI', 777.220000)",active,2015-05-02 21:48:26.857985+01
1430599706.87132,dbt2,39812,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.436665+01,2015-05-02 21:48:26.803731+01,2015-05-02 21:48:26.807131+01,t,"SELECT payment(2, 3, 1903, 2, 3, '', 2017.630000)",active,2015-05-02 21:48:26.807132+01
1430599706.87132,dbt2,39814,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.549035+01,2015-05-02 21:48:26.715687+01,2015-05-02 21:48:26.715771+01,t,"SELECT payment(1, 8, 0, 1, 8, 'CALLYANTIANTI', 405.750000)",active,2015-05-02 21:48:26.715772+01
1430599706.87132,dbt2,39923,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.752235+01,2015-05-02 21:48:26.864575+01,2015-05-02 21:48:26.864604+01,t,"SELECT payment(2, 5, 8, 1, 10, '', 2046.240000)",active,2015-05-02 21:48:26.864604+01
1430599706.87132,dbt2,39882,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.649205+01,2015-05-02 21:48:26.803746+01,2015-05-02 21:48:26.805422+01,t,"SELECT payment(2, 2, 0, 2, 2, 'BARBARATION', 4255.490000)",active,2015-05-02 21:48:26.805423+01
1430599706.87132,dbt2,39945,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.850678+01,2015-05-02 21:48:26.83672+01,2015-05-02 21:48:26.836774+01,t,"SELECT payment(2, 7, 0, 2, 7, 'CALLYESEBAR', 1586.920000)",active,2015-05-02 21:48:26.836774+01
1430599706.87132,dbt2,39949,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.951352+01,2015-05-02 21:48:26.79711+01,2015-05-02 21:48:26.797139+01,t,"SELECT payment(2, 1, 0, 2, 1, 'ESEOUGHTBAR', 1572.520000)",active,2015-05-02 21:48:26.797139+01
1430599706.87132,dbt2,39954,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.051437+01,2015-05-02 21:48:26.748645+01,2015-05-02 21:48:26.748674+01,t,"SELECT payment(1, 6, 368, 1, 6, '', 1149.630000)",active,2015-05-02 21:48:26.748674+01
1430599706.87132,dbt2,39958,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.155587+01,2015-05-02 21:48:26.849772+01,2015-05-02 21:48:26.849805+01,t,"SELECT payment(2, 2, 256, 1, 3, '', 1022.790000)",active,2015-05-02 21:48:26.849805+01
1430599706.87132,dbt2,39962,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.251686+01,2015-05-02 21:48:26.870304+01,2015-05-02 21:48:26.871672+01,f,"SELECT payment(1, 5, 0, 1, 5, 'ABLEESEPRES', 1753.450000)",active,2015-05-02 21:48:26.871673+01
1430599706.87132,dbt2,39966,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.356326+01,2015-05-02 21:48:26.836695+01,2015-05-02 21:48:26.838545+01,t,"SELECT payment(1, 4, 955, 1, 4, '', 1952.750000)",active,2015-05-02 21:48:26.838546+01
1430599706.87132,dbt2,39970,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.452524+01,2015-05-02 21:48:26.870332+01,2015-05-02 21:48:26.871545+01,f,"DECLARE mycursor CURSOR FOR SELECT new_order(2, 8, 895, 1, 15, make_new_order_info(32767, 2, 5), make_new_order_info(92972, 2, 9), make_new_order_info(89087, 2, 7), make_new_order_info(56830, 2, 5), make_new_order_info(14632, 2, 4), make_new_order_info(18888, 2, 4), make_new_order_info(48522, 2, 9), make_new_order_info(14833, 2, 3), make_new_order_info(32460, 2, 9), make_new_order_info(5887, 2, 9), make_new_order_info(97144, 2, 4), make_new_order_info(38616, 2, 2), make_new_order_info(32768, 2, 5), make_new_order_info(63991, 2, 7), make_new_order_info(15744, 2, 1) )",idle in transaction,2015-05-02 21:48:26.871663+01
1430599706.87132,dbt2,40134,10,mark,"",,,2015-05-02 21:48:02.334461+01,2015-05-02 21:48:05.079516+01,2015-05-02 21:48:05.079516+01,f,autovacuum: VACUUM ANALYZE public.customer,active,2015-05-02 21:48:05.079516+01
1430599706.87132,dbt2,40029,10,mark,"",,,2015-05-02 21:44:45.630407+01,2015-05-02 21:44:46.814137+01,2015-05-02 21:44:46.814137+01,f,autovacuum: VACUUM ANALYZE public.stock,active,2015-05-02 21:44:46.814138+01
1430599706.87132,dbt2,40076,10,mark,"",,,2015-05-02 21:45:45.660167+01,2015-05-02 21:45:47.596898+01,2015-05-02 21:45:47.596898+01,f,autovacuum: VACUUM ANALYZE public.order_line,active,2015-05-02 21:45:47.596899+01
