ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1430599706.87132,dbt2,40148,10,mark,psql,,-1,2015-05-02 21:48:26.864269+01,2015-05-02 21:48:26.871323+01,2015-05-02 21:48:26.871323+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-02 21:48:26.871329+01
1430599706.87132,dbt2,40146,10,mark,psql,,-1,2015-05-02 21:48:26.866079+01,,2015-05-02 21:48:26.867967+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",idle,2015-05-02 21:48:26.871309+01
1430599706.87132,dbt2,40150,10,mark,psql,,-1,2015-05-02 21:48:26.86643+01,,,f,"",idle,2015-05-02 21:48:26.867817+01
1430599706.87132,dbt2,40147,10,mark,psql,,-1,2015-05-02 21:48:26.86807+01,,,f,"",idle,2015-05-02 21:48:26.869478+01
1430599766.87822,dbt2,39792,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.535677+01,2015-05-02 21:49:26.857538+01,2015-05-02 21:49:26.857566+01,t,"SELECT payment(1, 7, 0, 1, 7, 'EINGEINGEING', 2554.560000)",active,2015-05-02 21:49:26.857566+01
1430599766.87822,dbt2,39796,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.635598+01,,2015-05-02 21:49:26.874891+01,f,COMMIT,idle,2015-05-02 21:49:26.879499+01
1430599766.87822,dbt2,39798,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.735722+01,2015-05-02 21:49:26.825454+01,2015-05-02 21:49:26.825478+01,t,"SELECT payment(2, 3, 0, 2, 3, 'PRESCALLYCALLY', 4962.700000)",active,2015-05-02 21:49:26.825478+01
1430599766.87822,dbt2,39800,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.835783+01,2015-05-02 21:49:26.873152+01,2015-05-02 21:49:26.873317+01,t,"SELECT payment(1, 1, 0, 1, 9, 'CALLYBARPRI', 4197.440000)",active,2015-05-02 21:49:26.873318+01
1430599766.87822,dbt2,39802,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.935887+01,,2015-05-02 21:49:26.878165+01,f,COMMIT,idle,2015-05-02 21:49:26.878175+01
1430599766.87822,dbt2,39804,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.036017+01,2015-05-02 21:49:26.829161+01,2015-05-02 21:49:26.829311+01,t,"SELECT payment(1, 1, 760, 1, 1, '', 1929.290000)",active,2015-05-02 21:49:26.829311+01
1430599766.87822,dbt2,39806,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.136178+01,2015-05-02 21:49:26.804039+01,2015-05-02 21:49:26.804214+01,t,"SELECT payment(2, 7, 68, 2, 7, '', 4164.960000)",active,2015-05-02 21:49:26.804215+01
1430599766.87822,dbt2,39808,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.236372+01,2015-05-02 21:49:26.873137+01,2015-05-02 21:49:26.874144+01,f,FETCH ALL IN mycursor,idle in transaction,2015-05-02 21:49:26.879439+01
1430599766.87822,dbt2,39810,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.33654+01,2015-05-02 21:49:26.841984+01,2015-05-02 21:49:26.842013+01,t,"SELECT payment(2, 5, 0, 1, 5, 'CALLYANTIANTI', 2144.890000)",active,2015-05-02 21:49:26.842013+01
1430599766.87822,dbt2,39812,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.436665+01,2015-05-02 21:49:26.824853+01,2015-05-02 21:49:26.824878+01,t,"SELECT payment(1, 2, 0, 1, 2, 'ABLEPRIEING', 3159.620000)",active,2015-05-02 21:49:26.824878+01
1430599766.87822,dbt2,39814,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.549035+01,,2015-05-02 21:49:26.872798+01,f,COMMIT,idle,2015-05-02 21:49:26.875533+01
1430599766.87822,dbt2,39923,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.752235+01,2015-05-02 21:49:26.86062+01,2015-05-02 21:49:26.86065+01,t,"SELECT payment(2, 5, 966, 2, 5, '', 1793.770000)",active,2015-05-02 21:49:26.860651+01
1430599766.87822,dbt2,39882,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.649205+01,,2015-05-02 21:49:26.875193+01,f,COMMIT,idle,2015-05-02 21:49:26.87952+01
1430599766.87822,dbt2,39945,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.850678+01,2015-05-02 21:49:26.851956+01,2015-05-02 21:49:26.851981+01,t,"SELECT payment(2, 1, 0, 2, 1, 'OUGHTOUGHTESE', 3086.940000)",active,2015-05-02 21:49:26.851981+01
1430599766.87822,dbt2,39949,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.951352+01,2015-05-02 21:49:26.85757+01,2015-05-02 21:49:26.857604+01,t,"SELECT payment(1, 5, 2300, 1, 5, '', 3812.580000)",active,2015-05-02 21:49:26.857604+01
1430599766.87822,dbt2,39954,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.051437+01,2015-05-02 21:49:26.856922+01,2015-05-02 21:49:26.856947+01,t,"SELECT payment(2, 8, 0, 2, 8, 'CALLYANTICALLY', 4891.710000)",active,2015-05-02 21:49:26.856947+01
1430599766.87822,dbt2,39958,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.155587+01,2015-05-02 21:49:26.819401+01,2015-05-02 21:49:26.820669+01,f,"SELECT payment(1, 10, 0, 1, 6, 'ABLEESEOUGHT', 4529.180000)",idle in transaction,2015-05-02 21:49:26.875962+01
1430599766.87822,dbt2,39962,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.251686+01,2015-05-02 21:49:26.870709+01,2015-05-02 21:49:26.870905+01,t,"SELECT payment(2, 2, 0, 1, 5, 'BARANTIBAR', 908.680000)",active,2015-05-02 21:49:26.870905+01
1430599766.87822,dbt2,39966,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.356326+01,2015-05-02 21:49:26.843936+01,2015-05-02 21:49:26.843961+01,t,"SELECT payment(1, 4, 1535, 1, 4, '', 4041.390000)",active,2015-05-02 21:49:26.843961+01
1430599766.87822,dbt2,39970,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.452524+01,2015-05-02 21:49:26.835354+01,2015-05-02 21:49:26.879985+01,f,COMMIT,active,2015-05-02 21:49:26.879986+01
1430599766.87822,dbt2,40134,10,mark,"",,,2015-05-02 21:48:02.334461+01,2015-05-02 21:48:05.079516+01,2015-05-02 21:48:05.079516+01,f,autovacuum: VACUUM ANALYZE public.customer,active,2015-05-02 21:48:05.079516+01
1430599766.87822,dbt2,40160,10,mark,"",,,2015-05-02 21:49:02.33494+01,2015-05-02 21:49:09.72375+01,2015-05-02 21:49:09.72375+01,f,autovacuum: VACUUM ANALYZE public.stock,active,2015-05-02 21:49:09.72375+01
1430599766.87822,dbt2,40076,10,mark,"",,,2015-05-02 21:45:45.660167+01,2015-05-02 21:45:47.596898+01,2015-05-02 21:45:47.596898+01,f,autovacuum: VACUUM ANALYZE public.order_line,active,2015-05-02 21:45:47.596899+01
1430599766.87822,dbt2,40172,10,mark,psql,,-1,2015-05-02 21:49:26.872983+01,,2015-05-02 21:49:26.875207+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",idle,2015-05-02 21:49:26.878246+01
1430599766.87822,dbt2,40171,10,mark,psql,,-1,2015-05-02 21:49:26.876179+01,2015-05-02 21:49:26.878221+01,2015-05-02 21:49:26.878221+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-02 21:49:26.878227+01
1430599826.91852,dbt2,39792,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.535677+01,2015-05-02 21:50:26.848853+01,2015-05-02 21:50:26.849148+01,t,"SELECT payment(2, 10, 1831, 2, 10, '', 4274.360000)",active,2015-05-02 21:50:26.849148+01
1430599826.91852,dbt2,39796,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.635598+01,2015-05-02 21:50:26.793858+01,2015-05-02 21:50:26.793892+01,t,"SELECT payment(1, 9, 0, 1, 9, 'OUGHTABLECALLY', 3363.490000)",active,2015-05-02 21:50:26.793892+01
1430599826.91852,dbt2,39798,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.735722+01,2015-05-02 21:50:26.919883+01,2015-05-02 21:50:26.919928+01,f,"SELECT stock_level(2, 3, 10)",active,2015-05-02 21:50:26.919928+01
1430599826.91852,dbt2,39800,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.835783+01,2015-05-02 21:50:26.834359+01,2015-05-02 21:50:26.834388+01,t,"SELECT payment(2, 5, 2047, 2, 5, '', 3887.300000)",active,2015-05-02 21:50:26.834388+01
1430599826.91852,dbt2,39802,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.935887+01,2015-05-02 21:50:26.891768+01,2015-05-02 21:50:26.891798+01,t,"SELECT payment(2, 3, 510, 2, 3, '', 4348.990000)",active,2015-05-02 21:50:26.891799+01
1430599826.91852,dbt2,39804,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.036017+01,2015-05-02 21:50:26.814719+01,2015-05-02 21:50:26.918248+01,f,COMMIT,active,2015-05-02 21:50:26.918249+01
1430599826.91852,dbt2,39806,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.136178+01,2015-05-02 21:50:26.90601+01,2015-05-02 21:50:26.907166+01,t,"SELECT payment(1, 10, 0, 1, 10, 'ABLEABLEPRI', 1868.900000)",active,2015-05-02 21:50:26.907166+01
1430599826.91852,dbt2,39808,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.236372+01,2015-05-02 21:50:26.906102+01,2015-05-02 21:50:26.906133+01,t,"SELECT payment(1, 2, 2240, 1, 2, '', 4324.810000)",active,2015-05-02 21:50:26.906133+01
1430599826.91852,dbt2,39810,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.33654+01,2015-05-02 21:50:26.889764+01,2015-05-02 21:50:26.890074+01,t,"SELECT payment(1, 1, 640, 1, 1, '', 4159.930000)",active,2015-05-02 21:50:26.890075+01
1430599826.91852,dbt2,39812,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.436665+01,2015-05-02 21:50:26.889742+01,2015-05-02 21:50:26.890921+01,t,"SELECT payment(1, 2, 1020, 1, 2, '', 2568.760000)",active,2015-05-02 21:50:26.890922+01
1430599826.91852,dbt2,39814,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.549035+01,2015-05-02 21:50:26.849746+01,2015-05-02 21:50:26.849913+01,t,"SELECT payment(1, 7, 0, 1, 6, 'PRIATIONPRI', 1884.660000)",active,2015-05-02 21:50:26.849913+01
1430599826.91852,dbt2,39923,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.752235+01,2015-05-02 21:50:26.906082+01,2015-05-02 21:50:26.907027+01,t,"SELECT payment(2, 10, 0, 2, 10, 'EINGESEEING', 3344.960000)",active,2015-05-02 21:50:26.907028+01
1430599826.91852,dbt2,39882,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.649205+01,2015-05-02 21:50:26.90777+01,2015-05-02 21:50:26.91851+01,f,COMMIT,active,2015-05-02 21:50:26.91851+01
1430599826.91852,dbt2,39945,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.850678+01,2015-05-02 21:50:26.858758+01,2015-05-02 21:50:26.858789+01,t,"SELECT payment(1, 4, 0, 1, 4, 'PRESPRESCALLY', 3786.960000)",active,2015-05-02 21:50:26.858789+01
1430599826.91852,dbt2,39949,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.951352+01,2015-05-02 21:50:26.914082+01,2015-05-02 21:50:26.916185+01,t,FETCH ALL IN mycursor,active,2015-05-02 21:50:26.916186+01
1430599826.91852,dbt2,39954,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.051437+01,2015-05-02 21:50:26.915211+01,2015-05-02 21:50:26.915234+01,t,"SELECT payment(2, 9, 0, 2, 9, 'PRESANTIPRI', 2687.690000)",active,2015-05-02 21:50:26.915234+01
1430599826.91852,dbt2,39958,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.155587+01,2015-05-02 21:50:26.875489+01,2015-05-02 21:50:26.87564+01,t,"SELECT payment(1, 10, 0, 1, 10, 'ABLEOUGHTESE', 218.020000)",active,2015-05-02 21:50:26.87564+01
1430599826.91852,dbt2,39962,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.251686+01,2015-05-02 21:50:26.91986+01,2015-05-02 21:50:26.91986+01,f,BEGIN,idle in transaction,2015-05-02 21:50:26.919876+01
1430599826.91852,dbt2,39966,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.356326+01,2015-05-02 21:50:26.903659+01,2015-05-02 21:50:26.903696+01,t,"SELECT payment(2, 8, 989, 2, 8, '', 4028.780000)",active,2015-05-02 21:50:26.903696+01
1430599826.91852,dbt2,39970,10,mark,dbt2-client,,-1,2015-05-02 21:43:27.452524+01,2015-05-02 21:50:26.855834+01,2015-05-02 21:50:26.855861+01,t,"SELECT payment(2, 10, 0, 2, 10, 'PRIOUGHTESE', 1292.130000)",active,2015-05-02 21:50:26.855862+01
1430599826.91852,dbt2,40134,10,mark,"",,,2015-05-02 21:48:02.334461+01,2015-05-02 21:48:05.079516+01,2015-05-02 21:48:05.079516+01,f,autovacuum: VACUUM ANALYZE public.customer,active,2015-05-02 21:48:05.079516+01
1430599826.91852,dbt2,40160,10,mark,"",,,2015-05-02 21:49:02.33494+01,2015-05-02 21:49:09.72375+01,2015-05-02 21:49:09.72375+01,f,autovacuum: VACUUM ANALYZE public.stock,active,2015-05-02 21:49:09.72375+01
1430599826.91852,dbt2,40076,10,mark,"",,,2015-05-02 21:45:45.660167+01,2015-05-02 21:45:47.596898+01,2015-05-02 21:45:47.596898+01,f,autovacuum: VACUUM ANALYZE public.order_line,active,2015-05-02 21:45:47.596899+01
1430599826.91852,dbt2,40194,10,mark,psql,,-1,2015-05-02 21:50:26.880793+01,2015-05-02 21:50:26.895078+01,2015-05-02 21:50:26.895078+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-02 21:50:26.895086+01
1430599826.91852,dbt2,40196,10,mark,psql,,-1,2015-05-02 21:50:26.882705+01,,2015-05-02 21:50:26.894041+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",idle,2015-05-02 21:50:26.916595+01
1430599826.91852,dbt2,40195,10,mark,psql,,-1,2015-05-02 21:50:26.911494+01,,,f,"",idle,2015-05-02 21:50:26.913935+01
1430599826.91852,dbt2,40198,10,mark,psql,,-1,2015-05-02 21:50:26.911689+01,,,f,"",idle,2015-05-02 21:50:26.913199+01
1430599826.91852,dbt2,40197,10,mark,psql,,-1,2015-05-02 21:50:26.916675+01,2015-05-02 21:50:26.918524+01,2015-05-02 21:50:26.918524+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-02 21:50:26.918532+01
1430599886.91917,dbt2,39792,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.535677+01,2015-05-02 21:51:26.916698+01,2015-05-02 21:51:26.918978+01,f,COMMIT,active,2015-05-02 21:51:26.918978+01
1430599886.91917,dbt2,39796,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.635598+01,2015-05-02 21:51:26.908306+01,2015-05-02 21:51:26.908336+01,t,"SELECT payment(2, 2, 0, 2, 2, 'BAROUGHTBAR', 2681.870000)",active,2015-05-02 21:51:26.908336+01
1430599886.91917,dbt2,39798,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.735722+01,2015-05-02 21:51:26.908284+01,2015-05-02 21:51:26.908485+01,t,"SELECT payment(2, 1, 0, 2, 1, 'PRESBARATION', 619.440000)",active,2015-05-02 21:51:26.908486+01
1430599886.91917,dbt2,39800,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.835783+01,2015-05-02 21:51:26.918579+01,2015-05-02 21:51:26.918606+01,t,"SELECT payment(2, 5, 0, 2, 5, 'CALLYBAREING', 2292.540000)",active,2015-05-02 21:51:26.918607+01
1430599886.91917,dbt2,39802,10,mark,dbt2-client,,-1,2015-05-02 21:43:25.935887+01,2015-05-02 21:51:26.869806+01,2015-05-02 21:51:26.87+01,t,"SELECT payment(1, 7, 0, 1, 7, 'PRESCALLYCALLY', 4980.980000)",active,2015-05-02 21:51:26.870001+01
1430599886.91917,dbt2,39804,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.036017+01,2015-05-02 21:51:26.883121+01,2015-05-02 21:51:26.883146+01,t,"SELECT payment(2, 10, 72, 2, 10, '', 2101.710000)",active,2015-05-02 21:51:26.883146+01
1430599886.91917,dbt2,39806,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.136178+01,2015-05-02 21:51:26.910882+01,2015-05-02 21:51:26.911415+01,f,FETCH ALL IN mycursor,idle in transaction,2015-05-02 21:51:26.916604+01
1430599886.91917,dbt2,39808,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.236372+01,2015-05-02 21:51:26.919008+01,2015-05-02 21:51:26.91903+01,t,"SELECT payment(2, 8, 0, 2, 8, 'ATIONCALLYESE', 2334.660000)",active,2015-05-02 21:51:26.919031+01
1430599886.91917,dbt2,39810,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.33654+01,2015-05-02 21:51:26.920742+01,2015-05-02 21:51:26.920769+01,f,"DECLARE mycursor CURSOR FOR SELECT new_order(2, 1, 756, 1, 13, make_new_order_info(90091, 2, 10), make_new_order_info(90860, 2, 4), make_new_order_info(16000, 2, 9), make_new_order_info(15568, 2, 8), make_new_order_info(31706, 2, 3), make_new_order_info(23965, 2, 5), make_new_order_info(32218, 2, 6), make_new_order_info(22989, 2, 9), make_new_order_info(4096, 2, 1), make_new_order_info(16336, 2, 3), make_new_order_info(24312, 2, 6), make_new_order_info(60864, 2, 7), make_new_order_info(89854, 2, 9), make_new_order_info(0, 0, 0), make_new_order_info(0, 0, 0) )",idle in transaction,2015-05-02 21:51:26.920871+01
1430599886.91917,dbt2,39812,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.436665+01,2015-05-02 21:51:26.88399+01,2015-05-02 21:51:26.884029+01,t,"SELECT payment(1, 5, 2036, 1, 10, '', 4781.730000)",active,2015-05-02 21:51:26.884029+01
1430599886.91917,dbt2,39814,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.549035+01,2015-05-02 21:51:26.881514+01,2015-05-02 21:51:26.881542+01,t,"SELECT payment(2, 3, 70, 1, 8, '', 1333.330000)",active,2015-05-02 21:51:26.881543+01
1430599886.91917,dbt2,39923,10,mark,dbt2-client,,-1,2015-05-02 21:43:26.752235+01,2015-05-02 21:51:26.895221+01,2015-05-02 21:51:26.895292+01,t,"SELECT payment(1, 10, 988, 1, 10, '', 1007.040000)",active,2015-05-02 21:51:26.895293+01
